2024-05-31 18:13:35,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,273: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,273: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,273: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,280: root: INFO: Current backtesting datetime 2020-08-08 09:29:00-04:00
2024-05-31 18:13:35,280: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:13:35,280: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: INFO: Current backtesting datetime 2020-08-10 08:30:00-04:00
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,292: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:13:35,292: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,292: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,295: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,295: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:35,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,295: root: INFO: Current backtesting datetime 2020-08-10 09:30:00-04:00
2024-05-31 18:13:35,295: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:13:35,302: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:35[0m
2024-05-31 18:13:35,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:35,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,552: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:36[0m
2024-05-31 18:13:36,552: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:36,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,552: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:36,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,552: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:36,552: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,561: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:36,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,561: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,565: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:36,566: root: INFO: Current backtesting datetime 2020-08-10 16:00:00-04:00
2024-05-31 18:13:36,566: root: INFO: Current backtesting datetime 2020-08-11 09:30:00-04:00
2024-05-31 18:13:36,566: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:36[0m
2024-05-31 18:13:36,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:36,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,352: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:37[0m
2024-05-31 18:13:37,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:37,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:37,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:37,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:37,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,361: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:37,361: root: INFO: Current backtesting datetime 2020-08-11 16:00:00-04:00
2024-05-31 18:13:37,361: root: INFO: Current backtesting datetime 2020-08-12 09:30:00-04:00
2024-05-31 18:13:37,361: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:37[0m
2024-05-31 18:13:37,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:37,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,325: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:38[0m
2024-05-31 18:13:38,325: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:38,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,325: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:38,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,325: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:38,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,325: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,333: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:38,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,333: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:38,333: root: INFO: Current backtesting datetime 2020-08-12 16:00:00-04:00
2024-05-31 18:13:38,333: root: INFO: Current backtesting datetime 2020-08-13 09:30:00-04:00
2024-05-31 18:13:38,333: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:38[0m
2024-05-31 18:13:38,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:38,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,782: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:39[0m
2024-05-31 18:13:39,782: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:39,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,792: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:39,792: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,795: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:39,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,795: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:39,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,802: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:39,802: root: INFO: Current backtesting datetime 2020-08-13 16:00:00-04:00
2024-05-31 18:13:39,802: root: INFO: Current backtesting datetime 2020-08-14 09:30:00-04:00
2024-05-31 18:13:39,812: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:13:39[0m
2024-05-31 18:13:39,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:39,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,886: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:13:40[0m
2024-05-31 18:13:40,886: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:40,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,889: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:40,889: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,890: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:40,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,893: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-05-31 18:13:40,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:13:40,893: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:13:40,893: root: INFO: Current backtesting datetime 2020-08-14 16:00:00-04:00
2024-05-31 18:13:40,893: root: INFO: Current backtesting datetime 2020-08-15 09:30:00-04:00
2024-05-31 18:13:40,902: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
